char_name,episode,line
The Highwayman,[Mysterious classical piano plays],I'M THE HIGHWAYMAN
Beatrice,[Mysterious classical piano plays],HEY.
Beatrice,[Mysterious classical piano plays],ARE YOU WEARING LIPSTICK?
Unknown Voice,[Mysterious classical piano plays],TRA LA LA LA
Beatrice,[Mysterious classical piano plays],HMM? WHO'S OUT THERE?
Unknown Voice,[Mysterious classical piano plays],CHOP THE WOOD TO LIGHT THE
Beatrice,[Mysterious classical piano plays],WHAT KIND OF PERSON GOES OUT
Unknown Voice,[Mysterious classical piano plays],TISN'T MUCH THAT I REQUIRE
Beatrice,[Mysterious classical piano plays],WHAT KIND OF A PERSON TALKS
Beatrice,[Mysterious classical piano plays],OOH-AH.
Wirt,[Mysterious classical piano plays],HMM.
Wirt,[Mysterious classical piano plays],EXCUSE ME?
The Toy Maker,[Mysterious classical piano plays],HUH?
Wirt,[Mysterious classical piano plays],I WAS WONDERING IF YOU KNEW
The Toy Maker,[Mysterious classical piano plays],"OH, IT'S A GIRL YOU'RE AFTER,"
Wirt,[Mysterious classical piano plays],"NO! I-I MEAN, YES, BUT --"
Wirt,[Mysterious classical piano plays],EVERYONE THINKS I'M --
The Toy Maker,[Mysterious classical piano plays],YOU'RE THE YOUNG LOVER.
Wirt,[Mysterious classical piano plays],"WHAT? YOUNG LOVER? NO, UH --"
The Toy Maker,[Mysterious classical piano plays],IF YOU REALLY WANT TO GET
Wirt,[Mysterious classical piano plays],"I-I DON'T. I-I MEAN, I-I --"
The Toy Maker,[Mysterious classical piano plays],"WELL, HERE'S WHAT YOU DO."
Wirt,[Mysterious classical piano plays],WHAT?
The Toy Maker,[Mysterious classical piano plays],"HIGH, DEE, DIDDLY,"
Wirt,[Mysterious classical piano plays],"NO, NO, NO, NO."
The Toy Maker,[Mysterious classical piano plays],THAT POINTY CONE UPON YOUR
Wirt,[Mysterious classical piano plays],"OH, NO, PLEASE."
The Toy Maker,[Mysterious classical piano plays],YOU CAN'T BE WEARING THAT
Beatrice,[Mysterious classical piano plays],MM.
Greg,[Mysterious classical piano plays],"OH, HEY, BEATRICE!"
Beatrice,[Mysterious classical piano plays],NO.
Greg,[Mysterious classical piano plays],"MM, PRETTY GOOD."
The Toy Maker,[Mysterious classical piano plays],"HIGH, DEE, DIDDLY,"
The Toy Maker,[Mysterious classical piano plays],"HIGH, DEE, DIDDLY"
Beatrice,[Mysterious classical piano plays],WHAT ABOUT THAT WOODSMAN?
Wirt,[Mysterious classical piano plays],"NO, Y-YOU GUYS, ADELAIDE"
The Midwife,[Mysterious classical piano plays],"YOUNG LOVER, SING US YOUR"
Wirt,[Mysterious classical piano plays],LOVE SONG?
The Butcher,[Mysterious classical piano plays],"YEAH, LOVER!"
Wirt,[Mysterious classical piano plays],"NO, I-I-I DON'T HAVE A --"
All,[Mysterious classical piano plays],"SING,"
Wirt,[Mysterious classical piano plays],NO.
All,[Mysterious classical piano plays],"SING, LOVER, SING!"
Wirt,[Mysterious classical piano plays],"MIDWIFE, NO. AAH! OHH!"
All,[Mysterious classical piano plays],"SING, LOVER, SING!"
The Butcher,[Mysterious classical piano plays],THIS AIN'T NO LOVE SONG.
Tavern Lady,[Mysterious classical piano plays],"KEEP IT TOGETHER, TAILOR."
The Butcher,[Mysterious classical piano plays],HEY!
Wirt,[Mysterious classical piano plays],"UH, YES?"
The Butcher,[Mysterious classical piano plays],I KNOW WHAT YOU ARE!
Wirt,[Mysterious classical piano plays],WHAT?
The Butcher,[Mysterious classical piano plays],"NO, YOU'RE A PILGRIM!"
Wirt,[Mysterious classical piano plays],A PILGRIM?
The Butcher,[Mysterious classical piano plays],YOU'RE A TRAVELER ON A SACRED
The Master,[Mysterious classical piano plays],YOU'RE THE MASTER OF YOUR OWN
The Baker,[Mysterious classical piano plays],THE HERO OF YOUR OWN STORY!
Wirt,[Mysterious classical piano plays],A PILGRIM.
The Baker,[Mysterious classical piano plays],"TELL US YOUR FEATS, PILGRIM!"
The Master,[Mysterious classical piano plays],"REGALE US WITH YOUR TRAVELS,"
Greg,[Mysterious classical piano plays],"ONE TIME, WIRT FELL ON A"
Greg,[Mysterious classical piano plays],AND HELPED ME FIND THIS FROG.
The Midwife,[Mysterious classical piano plays],MORE! TELL US MORE!
The Tailor,[Mysterious classical piano plays],TELL US MORE!
Wirt,[Mysterious classical piano plays],"AND, OH, UH, I MET THIS"
All,[Mysterious classical piano plays],THE BEAST!
Wirt,[Mysterious classical piano plays],"OH, YOU GUYS HAVE HEARD OF"
Tavern Lady,[Mysterious classical piano plays],"WE ALL KNOW THE BEAST,"
Wirt,[Mysterious classical piano plays],"WAIT, WAIT, WAIT! LANTERN?"
Tavern Lady,[Mysterious classical piano plays],"PILGRIM, HE WHO CARRIES THE"
Wirt,[Mysterious classical piano plays],WHAT?
Tavern Lady,[Mysterious classical piano plays],AND NOW YOU'RE MORE LOST THAN
Wirt,[Mysterious classical piano plays],"YEAH, BUT..."
The Apprentice,[Mysterious classical piano plays],"YOU DON'T NEED DIRECTIONS,"
Wirt,[Mysterious classical piano plays],UH...
Beatrice,[Mysterious classical piano plays],AAH!
Wirt,[Mysterious classical piano plays],BEATRICE!
Tavern Lady,[Mysterious classical piano plays],GO SAVE YOUR FRIEND AND GET
Wirt,[Mysterious classical piano plays],UH...
Wirt,[Mysterious classical piano plays],"OH, BOY, I GUESS I'M REALLY"
Wirt,[Mysterious classical piano plays],BEATRICE?!
The Woodsman,[Mysterious classical piano plays],HALT!
Wirt,[Mysterious classical piano plays],IT'S YOU!
Greg,[Mysterious classical piano plays],"HEY, MR. WOODSMAN!"
The Woodsman,[Mysterious classical piano plays],I TOLD YOU TO LEAVE THESE
Wirt,[Mysterious classical piano plays],BEATRICE!
The Woodsman,[Mysterious classical piano plays],HUH?!
The Woodsman,[Mysterious classical piano plays],WHOA! HUH?!
Wirt,[Mysterious classical piano plays],"GREG, GET BEATRICE!"
The Woodsman,[Mysterious classical piano plays],WHAT ARE YOU DOING?!
Wirt,[Mysterious classical piano plays],"BEATRICE, YOU ALL RIGHT?"
Beatrice,[Mysterious classical piano plays],"YEAH, I JUST -- I SAW A WEIRD SHADOW AND THEN STUPIDLY FLEW INTO A TREE AND GOT KNOCKED OUT."
Wirt,[Mysterious classical piano plays],"OH, WELL, WE'RE ALL RIGHT NOW."
Greg,[Mysterious classical piano plays],"WIRT WAS AMAZING! HE SANG A SONG, RODE A HORSE, AND SAVED YOU FROM THE AXE GUY! HE'S THE PILGRIM!"
Beatrice,[Mysterious classical piano plays],"THAT'S ALL WELL AND GOOD, BUT YOU WERE SUPPOSED TO GET DIRECTIONS."
Wirt,[Mysterious classical piano plays],I DID. WE JUST GOT DIRECTIONS FROM FRED BEFORE YOU WOKE UP.
Beatrice,[Mysterious classical piano plays],WHO?
Wirt,[Mysterious classical piano plays],"OH, UH, BEATRICE, MEET FRED THE HORSE."
Fred the Horse,[Mysterious classical piano plays],NICE TO HORSE YOUR ACQUAINTANCE.
Beatrice,[Mysterious classical piano plays],YOU CAN TALK?!
Unknown Voice,[Mysterious classical piano plays],"IT SEEMS YOU'RE RUNNING OUT OF OIL, WOODSMAN. WHY NOT LET ME TAKE THE LANTERN FOR AWHILE?"
The Wooodsman,[Mysterious classical piano plays],"BEGONE, BEAST! I'VE FOUGHT YOU FOR THE LANTERN BEFORE, AND I'LL FIGHT YOU AGAIN!"
The Beast,[Mysterious classical piano plays],"NO NEED FOR VIOLENCE, WOODSMAN, BUT BE SURE TO KEEP IT LIT, OR YOUR DAUGHTER'S FLAME WILL GO OUT... FOREVER. NOW, WHAT DIRECTION DID THOSE CHILDREN GO?"
The Woodsman,[Mysterious classical piano plays],YOU LEAVE THOSE CHILDREN BE!
The Woodsman,[Mysterious classical piano plays],BEAST!
The Beast,[Mysterious classical piano plays],TRA LA LA LA
The Woodsman,[Mysterious classical piano plays],BEAST!
The Beast,[Mysterious classical piano plays],TRA LA LA LA CHOP THE WOOD TO LIGHT THE FIRE
Quincy Endicott,[Mysterious classical piano plays],"YES, TEA! THAT'S MY TRADE! QUINCY ENDICOTT'S HEALTH TEA."
Greg,[Mysterious classical piano plays],YOUR TEA SOUNDS GOOD.
Quincy Endicott,[Mysterious classical piano plays],UGH. NEVER TOUCH THE STUFF MYSELF.
Greg,[Mysterious classical piano plays],BLEH. ME EITHER.
Quincy Endicott,[Mysterious classical piano plays],"HA HA! YES! IT'S ALL FOR THE MONEY! YES, THE MONEY TAKES MY MIND OFF MY TROUBLES -- THE DEEP SOUL-CRUSHING LONELINESS.  YES, THE MORE MONEY I MAKE, THE BIGGER MY MANSION GETS, THE MORE LOST I FEEL.  WHY, THIS HOUSE IS SO BIG, I SOMETIMES DON'T EVEN KNOW WHERE OR WHO I AM!"
Beatrice,[Mysterious classical piano plays],"YEAH, WELL, I'M GLAD YOUR NEPHEWS HERE WERE ABLE TO PAY A VISIT."
Greg,[Mysterious classical piano plays],"YEAH, YEAH!"
Quincy Endicott,[Mysterious classical piano plays],"YES, WHAT A -- WHAT A PLEASURE IT IS TO HAVE COMPANY -- A PERFECT PLEASURE. A PERFECT PLEASURE, LADS! A PER-- YES, YES. YEAH, YEAH."
Greg,[Mysterious classical piano plays],"HA HA! YEAH! HA HA! PERFECT PLEASURE, HEATHER..."
Wirt,[Mysterious classical piano plays],"UM, BEATRICE, W-WHY ARE YOU PRETENDING I'M THIS GUY'S NEPHEW?"
Beatrice,[Mysterious classical piano plays],WE NEED MONEY.
Wirt,[Mysterious classical piano plays],YOU'RE SCAMMING HIM?
Beatrice,[Mysterious classical piano plays],I WAS THINKING MORE LIKE FLAT-OUT STEALING FROM HIM.
Wirt,[Mysterious classical piano plays],WHAT? NO WAY.
Beatrice,[Mysterious classical piano plays],WHY NOT? WE ALREADY STOLE A HORSE.
Fred the Horse,[Mysterious classical piano plays],"HEY, GUYS."
Wirt,[Mysterious classical piano plays],"NO, WE DIDN'T. FRED'S A TALKING HORSE. HE CAN DO WHATEVER HE WANTS."
Fred the Horse,[Mysterious classical piano plays],I WANT TO STEAL.
Wirt,[Mysterious classical piano plays],WHAT?! YOU GUYS ARE BONKERS.
Beatrice,[Mysterious classical piano plays],"IF WE'RE GOING TO ADELAIDE'S, WE NEED TWO CENTS."
Fred the Horse,[Mysterious classical piano plays],MM-HMM.
Wirt,[Mysterious classical piano plays],"WELL, YOU GUYS DO WHAT YOU -- TWO CENTS? ONLY TWO CENTS?"
Beatrice,[Mysterious classical piano plays],"YEAH, WE NEED TWO PENNIES TO TAKE THE FERRY TO ADELAIDE'S PASTURE."
Quincy Endicott,[Mysterious classical piano plays],HA HA! COME EVERYONE! LET US RETIRE TO THE PARLOR AND ENJOY MY UNNECESSARY EXCESS OF WEALTH AND LUXURY.
Wirt,[Mysterious classical piano plays],"WELL, MAYBE HE JUST HAS SOME LOOSE CHANGE SOMEWHERE HE WOULDN'T MIND US TAKING."
Beatrice & Fred the Horse,[Mysterious classical piano plays],"MM-HMM, MM-HMM, MM-HMM."
Wirt,[Mysterious classical piano plays],HMM.
Quincy Endicott,[Mysterious classical piano plays],"BEHOLD, NEPHEW, THE MAJESTY OF WEALTH!"
Beatrice & Fred the Horse,[Mysterious classical piano plays],OOH!
Quincy Endicott,[Mysterious classical piano plays],WHAT WAS THAT?! UH --
Greg,[Mysterious classical piano plays],WHAT'S WRONG UNKIE ENDICOTT? YOUR FOREHEAD IS ALL SWEATY.
Quincy Endicott,[Mysterious classical piano plays],M-MY NERVES. MY -- MY -- MY NER--  MY NERVES ARE A BUST THESE DAYS.
Greg,[Mysterious classical piano plays],HOW COME?
Quincy Endicott,[Mysterious classical piano plays],"UH, YES, YES. MAYBE IT WOULD BE -- BE GOOD TO -- TO TALK TO SOMEONE. WELL, Y--  ACTUALLY, IT ALL BEGAN ONE DAY WHEN I WAS EXPLORING MY EXCEEDINGLY LARGE AND LABYRINTHINE MANOR HERE. I HAPPENED UPON A SECTION OF THE HOUSE I DIDN'T EVEN RECALL BUILDING.  ISN'T THAT FUNNY? MUST'VE BEEN THE OLD WING. BUT IT WAS LIT IN A RATHER SORT OF EER-- EERIE -- EERIE LIGHT. AND I PRESSED ON, AND THEN I-I SAW THE PAINTING OF THE MOST BEAUTIFUL WOMAN I'VE EVER SEEN, AND THAT'S WHEN THINGS TOOK A RATHER STRANGE TURN. FROM THAT DAY ON, I WAS OBSESSED WITH THE WOMAN IN THE PORTRAIT. SHE CON--CONSUMED MY EVERY THOUGHT. I'D FALLEN IN LOVE -- HA HA -- WITH A GHOST."
Fred the Horse,[Mysterious classical piano plays],OHHHHHHHHH.
Beatrice,[Mysterious classical piano plays],IT'S TOO BIG. GET A GRIP.
Quincy Endicott,[Mysterious classical piano plays],"OH, I MUST SOUND CRAZY, MUSTN'T I?  PERHAPS IT'S TIME FOR YOU ALL TO LEAVE MY TREASURE-FILLED HOME."
Beatrice & Fred the Horse,[Mysterious classical piano plays],NO!
Greg,[Mysterious classical piano plays],"YEAH, UNKIE! I WANT TO SEE THE GHOST!"
Quincy Endicott,[Mysterious classical piano plays],"OHH, HOW I LONG TO SEE HER JUST ONCE AGAIN, AS WELL, YES."
Greg,[Mysterious classical piano plays],TO THE PAINTING!
Quincy Endicott,[Mysterious classical piano plays],YES. YES.
Greg,[Mysterious classical piano plays],"OOH, BOY! GHOST HUNT!"
Beatrice,[Mysterious classical piano plays],"FRED, GO WITH THEM. BUY ME SOME TIME."
Fred the Horse,[Mysterious classical piano plays],"WHILE I'M AT IT, I'LL STEAL OTHER STUFF, TOO."
Wirt,[Mysterious classical piano plays],WE'RE SUPPOSED TO JUST BE LOOKING FOR LOOSE CHANGE.
Beatrice,[Mysterious classical piano plays],THAT'S WHAT I'M --
Wirt,[Mysterious classical piano plays],AAH!
Beatrice,[Mysterious classical piano plays],OOPS. THAT'S WHAT I'M DOING.
Wirt,[Mysterious classical piano plays],"WELL, LET'S TRY NOT TO BREAK ANY MORE -- AAH, GAH!"
Beatrice,[Mysterious classical piano plays],"OH, HEY. HEY, YOU DIDN'T CHECK THE ARMOIRE."
Beatrice,[Mysterious classical piano plays],ENDICOTT'S BACK. HIDE!
Greg,[Mysterious classical piano plays],IS THAT THE PORTRAIT?
Quincy Endicott,[Mysterious classical piano plays],NO.
Greg,[Mysterious classical piano plays],IS THAT THE PORTRAIT?
Quincy Endicott,[Mysterious classical piano plays],"NO. LOOK, W-W-WHY DON'T I-I JUST TELL YOU WHEN WE REACH THE PORTRAIT."
Greg,[Mysterious classical piano plays],"OKAY, WHAT'S THE MATTER, UNKIE? YOU SEEM TENSE."
Quincy Endicott,[Mysterious classical piano plays],"YOU KNOW ME WELL, NEPHEW. YES, THE TRUTH IS I'M FRIGHTENED."
Greg,[Mysterious classical piano plays],OF A GHOST? GHOSTS ARE JUST FLOATY THINGS.
Quincy Endicott,[Mysterious classical piano plays],"OH, NO, NO, NOT AFRAID OF THE GHOST. I MEAN I'M AFRAID WHAT -- WHAT -- WHAT IF THERE IS NO GHOST? WHAT IF I'M ON THE -- ON THE -- ON THE -- ON THE BRINK OF -- HMM -- MADNESS. MAYBE THE DOCTORS WERE RIGHT. COME ALONG, BOYS! BACK TO THE PARLOR."
Fred the Horse,[Mysterious classical piano plays],THE PARLOR? WHAT WOULD ANYONE GO THE PARLOR FOR? THERE'S NOBODY IN THE PARLOR -- CERTAINLY NOBODY AFTER YOUR MONEY.
Greg,[Mysterious classical piano plays],"YEAH, NO GIVING UP NOW, OLD MAN. IT'S GOT TO BE A GHOST!"
Quincy Endicott,[Mysterious classical piano plays],BUT H-HOW CAN YOU BE SO CERTAIN?
Greg,[Mysterious classical piano plays],"'CAUSE I REALLY, REALLY WANT TO SEE A GHOST -- REALLY BAD."
Quincy Endicott,[Mysterious classical piano plays],OH.
Fred the Horse,[Mysterious classical piano plays],WHEW.
Wirt,[Mysterious classical piano plays],"OKAY, I THINK THEY'RE GONE. BEATRICE? YOU THERE?"
Beatrice,[Mysterious classical piano plays],"BAH! YES, SMART GUY. START SEARCHING FOR CHANGE."
Wirt,[Mysterious classical piano plays],"UH, I CAN'T SEE ANYTHING IN HERE."
Wirt,[Mysterious classical piano plays],"WELL, I-I DON'T THINK THESE COATS HAVE POCKETS."
Beatrice,[Mysterious classical piano plays],CHECK THE LINING. MAYBE SOMEBODY SEWED MONEY INTO THE FABRIC.
Wirt,[Mysterious classical piano plays],NOPE. DO PEOPLE EVEN DO THAT?
Beatrice,[Mysterious classical piano plays],I'VE DONE IT ON MY CLOTHES.
Wirt,[Mysterious classical piano plays],YOU WEAR CLOTHES? LIKE A LITTLE BIRD VEST OR SOMETHING?  OR LITTLE BOWS?
Beatrice,[Mysterious classical piano plays],"WHEN I WAS A HUMAN, FOOL."
Wirt,[Mysterious classical piano plays],YOU USED TO BE HUMAN? DID I KNOW THAT? I-I DON'T THINK I KNEW THAT.
Beatrice,[Mysterious classical piano plays],"JIMINY CRICKET! LET'S JUST FIND SOME COINS, ALL RIGHT? OPEN THE DOOR."
Wirt,[Mysterious classical piano plays],"IT'S STUCK. WELL, GUESS WE HAVE TO SPEND SOME QUALITY TIME TOGETHER."
Beatrice,[Mysterious classical piano plays],HELP!
Quincy Endicott,[Mysterious classical piano plays],THE GREENHOUSE.  THIS IS WHERE I GROW MY CAMELLIA FOR TESTING NEW TEAS. PERHAPS WE SHOULD SAVOR THE -- THE QUIET TRANQUILITY OF THIS -- THIS PLACE.
Quincy Endicott,[Mysterious classical piano plays],AAH! AAH! GHOST!
Peacock,[Mysterious classical piano plays],AAAAAAAAHH!
Quincy Endicott,[Mysterious classical piano plays],AAH! AAH! I CAN'T DO IT!
Greg,[Mysterious classical piano plays],"UNCLE ENDICOTT, IT'S JUST A FUNNY CHICKEN."
Quincy Endicott,[Mysterious classical piano plays],"YES, O-ONE OF MY PRIZE-WINNING ROASTING PEACOCKS. YES, WITH ALL THIS LOVE IN MY BRAIN, I, UH, FORGOT TO FEED THEM. IT'S ALMOST AS THOUGH I'VE LOST MY MIND."
Greg,[Mysterious classical piano plays],WE CAN LOOK FOR THAT AFTER WE FIND OUR GHOST. HEAVE-HO!
Quincy Endicott,[Mysterious classical piano plays],"YES, YES. HEAVE-HO. INTO THE ABYSS... NEVER TO RETURN."
Fred the Horse,[Mysterious classical piano plays],"UM, ANYONE WANT TO GO BACK TO THE PARLOR?"
Wirt,[Mysterious classical piano plays],HEY. ARE YOU STILL THERE?
Beatrice,[Mysterious classical piano plays],"YES, WIRT. I'M STILL HERE."
Wirt,[Mysterious classical piano plays],"SO, HOW DID YOU BECOME A BLUEBIRD?"
Beatrice,[Mysterious classical piano plays],"HEY, WHAT'S THAT?"
Wirt,[Mysterious classical piano plays],DON'T CHANGE THE SUBJECT.
Beatrice,[Mysterious classical piano plays],HMM.
Beatrice,[Mysterious classical piano plays],THERE'S A BREEZE COMING OUT OF HERE.
Wirt,[Mysterious classical piano plays],"OH, YEAH. WHOA!"
Beatrice,[Mysterious classical piano plays],WHAT?!
Wirt,[Mysterious classical piano plays],"A SECRET ENTRANCE! SO, ABOUT YOUR DARK SECRET."
Beatrice,[Mysterious classical piano plays],"HEY, HOW ABOUT YOU TELL ME YOUR DARK SECRETS INSTEAD, HUH?"
Wirt,[Mysterious classical piano plays],"MY SECRETS ARE TOO SECRET. HEY, LOOK. LIGHT."
Beatrice,[Mysterious classical piano plays],WHOA. NOW WHO'S AVOIDING THE QUESTION?
Wirt,[Mysterious classical piano plays],YOU.
Beatrice,[Mysterious classical piano plays],"FINE. I THREW A ROCK AT A BLUEBIRD, AND IT CURSED ME AND MY FAMILY, AND NOW WE'RE ALL BLUEBIRDS. HAPPY? NOW YOU GO."
Wirt,[Mysterious classical piano plays],WHOA. Y-YOUR WHOLE FAMILY?
Beatrice,[Mysterious classical piano plays],YEAH.
Wirt,[Mysterious classical piano plays],IS THAT WHY YOU'RE GOING TO ADELAIDE'S -- TO FIX THINGS?
Beatrice,[Mysterious classical piano plays],"THAT WAS THE PLAN, BUT --  YEAH, THAT WAS THE PLAN."
Wirt,[Mysterious classical piano plays],IT'LL ALL WORK OUT.
Beatrice,[Mysterious classical piano plays],ALL I KNOW IS I AM NEVER GOING BACK TILL I CAN MAKE THEM HUMAN AGAIN. I'D DO PRETTY MUCH ANYTHING.
Wirt,[Mysterious classical piano plays],"ALL RIGHT. MY TURN, HUH? OKAY. WELL, IT'S WEIRD TO ADMIT IT, BUT, WELL, I-I HAVE THIS CRUSH ON THIS GIRL."
Beatrice,[Mysterious classical piano plays],MM-HMM.
Wirt,[Mysterious classical piano plays],THAT'S ALL.
Beatrice,[Mysterious classical piano plays],THAT'S ALL?
Wirt,[Mysterious classical piano plays],"AND I THINK ABOUT HER A LOT, AND I PLAY CLARINET."
Beatrice,[Mysterious classical piano plays],WIRT! YOU GOT TO BE KIDDING ME.
Wirt,[Mysterious classical piano plays],AND I SECRETLY WHISPER POETRY TO MYSELF IN MY ROOM AT NIGHT.
Beatrice,[Mysterious classical piano plays],"WIRT, THAT STUFF'S NOT WEIRD. THOSE ARE JUST --  WELL, THE POETRY THING IS WEIRD. BUT THOSE ARE JUST CHARACTER TRAITS. YOU PLAYED CLARINET?"
Wirt,[Mysterious classical piano plays],SORT OF.
Beatrice,[Mysterious classical piano plays],WHAT ELSE DO YOU DO?
Wirt,[Mysterious classical piano plays],I DON'T KNOW. UH -- HEY. DOES THIS ROOM LOOK DIFFERENT TO YOU?
Beatrice,[Mysterious classical piano plays],"UH, HOW SO?"
Wirt,[Mysterious classical piano plays],IT'S LIKE FRENCH-ROCOCO STYLE. THAT DOESN'T REALLY SEEM IN LINE WITH ENDICOTT'S GEORGIAN SENSIBILITIES.
Beatrice,[Mysterious classical piano plays],HOW -- WHAT? WHO ON EARTH AM I TALKING TO RIGHT NOW?
Wirt,[Mysterious classical piano plays],SHOULD I NOT KNOW THAT SORT OF STUFF?
Beatrice,[Mysterious classical piano plays],"ENDICOTT PROBABLY JUST BUILT IT WITHOUT THINKING, RIGHT?"
Wirt,[Mysterious classical piano plays],OR -- WHOA. YEAH. W-WHAT IF THE GHOST HE WAS TALKING ABOUT WAS ACTUALLY...
Quincy Endicott,[Mysterious classical piano plays],THIS IS THE ROOM WHERE -- THE ROOM WHERE I FIRST SAW HER.
Greg,[Mysterious classical piano plays],WHOA! JUST A BEDROOM?
Quincy Endicott,[Mysterious classical piano plays],"JUST A BEDROOM, MY NEPHEW? THIS IS THE CHAMBER OF MINE OWN TRUE LOVE, AND HERE SHE STANDS, HOVERING ABOVE US LIKE THE BLINDING SUN."
Greg,[Mysterious classical piano plays],HMM. NO GHOST?
Quincy Endicott,[Mysterious classical piano plays],NO GHOST? THEN I AM... MAD.
Greg,[Mysterious classical piano plays],DON'T BE MAD. HEY. WHAT'S THIS SUSPICIOUS MESS OVER HERE?
Fred the Horse,[Mysterious classical piano plays],IT LOOKS LIKE THERE WAS A STRUGGLE -- A VIOLENT STRUGGLE.
Quincy Endicott,[Mysterious classical piano plays],"WHAT ARE YOU IMPLYING, MY EQUINE FRIEND?"
Fred the Horse,[Mysterious classical piano plays],"NOTHING, NOTHING. I'M JUST -- ENDICOTT IS A CRAZED LUNATIC WHO DID AWAY WITH THE LADY OF THE HOUSE AND IS NOW PRETENDING TO OWN THE PLACE!"
Quincy Endicott,[Mysterious classical piano plays],"WHAT?! WHO DO YOU THINK YOU ARE, MAKING ACCUSA-- I SEE IT NOW. YOU'RE AFTER MY MONEY. DO YOU KNOW WHAT I DID FOR THIS MONEY -- T-THE THINGS THESE FILTHY HANDS HAVE DONE TO MAKE THIS MONEY?!"
Fred the Horse,[Mysterious classical piano plays],"I'LL NEVER STEAL AGAIN, I SWEAR. I'LL GET AN HONEST JOB."
Quincy Endicott,[Mysterious classical piano plays],"AND WHAT SAY YOU, NEPHEW?"
Greg,[Mysterious classical piano plays],"UH, I'M CONFUSED."
Quincy Endicott,[Mysterious classical piano plays],"WELL, THEN --"
Quincy Endicott,[Mysterious classical piano plays],SHE COMES FOR ME!
Greg,[Mysterious classical piano plays],"WAIT, UNKIE! FACE YOUR FEARS!"
Wirt,[Mysterious classical piano plays],MR. ENDICOTT? ARE YOU ALL RIGHT?
Greg,[Mysterious classical piano plays],Psst! Ghost.
Quincy Endicott,[Mysterious classical piano plays],"WHAT DO YOU WANT WITH ME, SPIRIT?"
Margueritte Grey,[Mysterious classical piano plays],SPIRIT? BUT YOU'RE THE GHOST.
Quincy Endicott,[Mysterious classical piano plays],"MY LADY, I ASSURE YOU I AM FLESH AND BLOOD AND I --  I WELCOME YOU TO MY HOME."
Margueritte Grey,[Mysterious classical piano plays],"YOUR HOME? GOOD SIR, YOU'RE IN MY HOME."
Quincy Endicott,[Mysterious classical piano plays],IMPOSSIBLE!
Margueritte Grey,[Mysterious classical piano plays],LOOK HERE. YOU SEE? THIS IS MY CAMELLIA GARDEN FOR MY TEA COMPANY.
Quincy Endicott,[Mysterious classical piano plays],"MARGUERITTE GREY?! WHY, WITH ALL DUE RESPECT, MADAM, THIS IS MY TEA GARDEN."
Margueritte Grey,[Mysterious classical piano plays],QUINCY ENDICOTT?!
Wirt,[Mysterious classical piano plays],YOUR GUYS' MANSIONS ARE SO HUGE THEY'RE ACTUALLY CONNECTED.
Quincy Endicott,[Mysterious classical piano plays],SO YOU -- YOU MEAN THAT BEAUTIFUL GHOST WAS REALLY JUST...
Margueritte Grey,[Mysterious classical piano plays],THAT DASHING SPECTER WAS REALLY JUST...
Quincy Endicott & Margueritte Grey,[Mysterious classical piano plays],MY BUSINESS COMPETITOR?
Quincy Endicott,[Mysterious classical piano plays],"WELL, GREG, MY BOY, I CAN'T THANK YOU ENOUGH FOR HELPING ME TO FACE MY FEARS. YOU'RE A -- YOU'RE A SWEET BOY"
Margueritte Grey,[Mysterious classical piano plays],"AND HERE'S ONE FROM ME, AS WELL."
Wirt,[Mysterious classical piano plays],"HEY, NICE. NOW WE CAN RIDE THE FERRY. WELL, EVERYBODY, I THINK IT'S TIME WE HEAD TO ADELAIDE OF THE PASTURE, THE GOOD WOMAN OF THE WOODS. UH, WHAT ABOUT YOU, FRED? ARE YOU COMING WITH US?"
Fred the Horse,[Mysterious classical piano plays],"NO, THANKS. I'VE GOT A REAL JOB NOW AS AN OFFICIAL TEA HORSE."
Wirt,[Mysterious classical piano plays],"WELL, THEN I GUESS THAT'S IT."
Quincy Endicott,[Mysterious classical piano plays],"OFF YOU GO, THE LOT OF YOU."
Wirt,[Mysterious classical piano plays],GOODBYE.
Greg,[Mysterious classical piano plays],GOODBYE.
Wirt and Greg,[Mysterious classical piano plays],GOODBYE.
Fred the Horse,[Mysterious classical piano plays],AND DON'T FORGET TO BUY ENDICOTT BRAND TEA.
Beatrice,[Mysterious classical piano plays],"HEY, WIRT. YOU DID GOOD BACK THERE."
Wirt,[Mysterious classical piano plays],YEAH?
Beatrice,[Mysterious classical piano plays],YOU GOT A LOT MORE GOING FOR YOU THAN I THOUGHT. HUH?
Wirt,[Mysterious classical piano plays],GREG! OUR PENNIES! WHY DID YOU DO THAT?!
Greg,[Mysterious classical piano plays],"'CAUSE UNCLE ENDICOTT PEGGED ME ALL WRONG -- I'VE GOT NO ""CENTS,"" NO ""CENTS"" AT ALL."
Cleaning frog crew member,[Mysterious classical piano plays],Rawwr!!
Greg,Constable frog: (startled) Argh!!,HA HA! HA HA! YEAH! WHOO! HA HA! HA HA!
